2aojYe3C8qwXtstCSMGr1807441701	10	-1.0	-1.0	1	5	5	5	0	0	0	5	1	50	50	156	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	9	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	550	15643594360380
5GaT6MXu17EgMCUMrGyF197_1422310085_3870168810	10	-1.0	-1.0	1	10	10	10	0	0	0	10	2	70	57	201	201	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	5	0	1	0	1	0	0	0	0	0	0	1	0	0	8	1	29	15643637960080
ZTHh2Nk7JT4K99J7X4io41C32B54743489642857B0216E01	10	10	-1.0	1	4	4	4	0	0	0	3	1	154	154	231	153	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	3	8	1	14	0	5	0	1	0	0	0	0	0	0	0	0	0	0	1	123	15643588509750
4IZJA1H5lWpkF963NZEv24089956_9xiu01	10	10	-1.0	1	28	24	24	0	0	0	20	6	203	203	73	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	17	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	92	15643590763550
ZTHh2Nk7JT4K99J7X4ioB1132554763496D1511595805101	10	10	-1.0	1	0	0	0	0	0	0	0	0	42657	42657	305	177	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	2	2	2	0	0	0	0	0	0	0	0	0	0	0	2	3	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15643628490190
5GaT6MXu17EgMCUMrGyF197_1422310714_11030011210	10	-1.0	-1.0	1	9	6	3	0	3	0	7	0	57	44	210	177	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	1	1	0	0	0	0	1	1	1	4	1	21	0	0	0	0	0	0	0	0	0	0	1	0	0	59	1	320	15643591895450
KS5AgZw5QZi18RDPJsUr228479165610	10	-1.0	-1.0	1	28	25	25	0	0	0	26	10	101	101	576	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	-1.01
8pFcyIU56uxTpk0zbK0z447559410	10	-1.0	-1.0	1	3	3	3	0	0	0	1	1	14	14	220	203	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	2	2	1	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	600	15643624607250
9rhWtpf6BxIc7JB1TAqm5d0b9c61e7514987c307189a10	01	-1.0	-1.0	1	3	3	3	0	0	0	3	1	25	25	148	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	4	4	0	0	1	0	1	11	15643623837670
1LSK8wl2uyBr7oblW2Gz04d38cff71047298341028e9690b1ab801	10	-1.0	-1.0	1	7	7	7	0	0	0	7	3	163	163	234	234	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	3	0	3	0	0	0	0	0	0	0	0	0	0	1	15	15643589516020
2aojYe3C8qwXtstCSMGr1788682701	10	-1.0	-1.0	1	8	6	6	0	0	0	5	2	765	765	177	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	23	15643631859280
8pFcyIU56uxTpk0zbK0z323281910	10	-1.0	-1.0	1	10	10	10	0	0	0	9	4	49	49	268	268	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	3	0	1	0	1	1	1	1	1	2	2	0	0	0	0	1	100	15643580341820
7nj27wVCc39vh9jhWUct31d3c016-5da2-495d-af3b-a93bb178238010	10	-1.0	-1.0	1	3	2	2	0	0	0	3	0	22	22	99	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	7	27	1	15	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	612	15643601810600
7tqUvUD6Zv1VRxWo2PGN29757858_8366501	10	10	-1.0	1	2	2	2	0	0	0	2	1	14	14	275	162	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	3	8	1	3	10	0	1	1	0	0	0	0	2	1	2	3	1	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	15643579909720
7tqUvUD6Zv1VRxWo2PGN77231389_145759701	10	10	-1.0	1	5	5	5	0	0	0	5	2	117	117	166	143	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	3	5	1	26	0	1	0	1	1	1	1	1	0	0	0	0	0	0	1	101	15643579622770
7nj27wVCc39vh9jhWUct275f64ae-70dc-4a41-85c5-0b58409a1c7510	10	-1.0	-1.0	1	22	20	20	0	0	0	21	8	392	392	102	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	1	1	1	1	1	0	0	0	0	0	0	1	154	15643580186950
ZTHh2Nk7JT4K99J7X4io71332D54753489A7701109503A01	10	10	-1.0	1	0	0	0	0	0	0	0	0	42657	42657	305	177	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	14	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15643592707570
7tqUvUD6Zv1VRxWo2PGN4649357101	10	-1.0	-1.0	1	5	5	5	0	0	0	5	2	310	310	189	147	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	3	15643641334650
4IZJA1H5lWpkF963NZEv24555851_9xiu01	10	10	-1.0	1	2	2	2	0	0	0	1	0	10	10	145	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	23	116	1	24	132	0	0	0	0	0	0	0	0	1	1	3	1	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	366	15643591950000
8pFcyIU56uxTpk0zbK0z285130210	10	-1.0	-1.0	1	7	7	7	0	0	0	7	1	58	58	209	209	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	5	0	1	0	1	0	0	0	0	1	1	0	0	0	0	1	113	15643645577920
ZTHh2Nk7JT4K99J7X4ioA1432C547F348913435549870601	10	10	-1.0	1	7	4	4	0	0	0	5	1	64	64	194	194	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	2	3	10	2	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	618	15643585872900
3QA3hRwCdJQIZYNksC6j13298911601	10	-1.0	-1.0	1	6	6	6	0	0	0	6	2	80	80	145	118	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	4	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	69	15643595886920
bYVgDwLbJFIshhAhem8b33788287894471377701	10	-1.0	-1.0	1	34	23	18	2	3	7	29	6	242	253	658	209	1	2	5	7	0	-1.0	1	2	5	7	0	-1.0	1	1	1	1	1	1	0	0	0	1	1	1	1	0	1	1	1	1	8	0	1	0	1	21	5	1	1	0	0	0	0	0	0	1	10	15643579674781
5GaT6MXu17EgMCUMrGyF197_1422310742_11100055310	10	-1.0	-1.0	1	15	7	7	0	0	0	6	2	45	45	176	161	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	7	0	1	0	1	0	0	0	0	0	0	1	0	0	15	1	38	15643592647790
5GaT6MXu17EgMCUMrGyF197_1422310825_12070002010	10	-1.0	-1.0	1	11	7	7	0	0	0	8	2	62	62	163	163	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	7	0	1	0	1	0	0	0	0	0	0	1	0	0	13	1	41	15643582392420
7nj27wVCc39vh9jhWUct3a32e712-5a57-48c9-ab6a-f8aa8f95b1b710	10	-1.0	-1.0	1	2	2	2	0	0	0	2	1	116	116	230	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	2	1	1	2	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	-1.00
ZTHh2Nk7JT4K99J7X4io51032954733496604687B9865C01	10	10	-1.0	1	6	4	4	0	0	0	6	1	90	90	209	117	1	0	10	10	-1	0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	3	0	6	0	1	0	0	0	0	0	0	0	0	0	0	1	11	15643623413190
7nj27wVCc39vh9jhWUct6c7a0e80-6c2e-4c8d-a645-6a0786ce596410	10	-1.0	-1.0	1	12	11	11	0	0	0	9	3	67	67	114	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	3	3	1	3	3	0	2	2	0	0	0	0	0	0	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	1	6	15643586602210
3QA3hRwCdJQIZYNksC6j13574591801	10	-1.0	-1.0	1	14	14	14	0	0	0	14	5	40	40	285	285	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	3	1	33	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	934	15643605242980
Bf3Q8reD2N38Bpq6Jy6g0:1840339:179338010	10	-1.0	-1.0	1	65	56	50	3	3	0	47	18	108	104	866	-1.0	1	3	3	6	1	-1.0	1	3	3	6	1	-1.0	1	1	1	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	30	0	30	0	0	0	0	0	0	0	0	0	0	1	92	15643610202071
KS5AgZw5QZi18RDPJsUr149443195210	10	-1.0	-1.0	1	23	19	19	0	0	0	20	7	161	161	551	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	8	15643587430811
7tMMb9ex8vO4KwaNsVJH63561203601	10	-1.0	-1.0	1	6	6	6	0	0	0	6	2	89	89	258	192	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	15643598835210
5GaT6MXu17EgMCUMrGyF197_1422310823_12030026510	10	-1.0	-1.0	1	4	4	4	0	0	0	4	1	57	57	171	168	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	3	1	7	0	0	0	0	0	0	0	0	0	0	1	0	0	18	1	311	15643583961980
WszLo62V1l9OBkJVV5c26475176010	10	-1.0	-1.0	1	4	4	4	0	0	0	4	1	138	64	220	220	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	3	3	1	13	0	0	0	0	1	1	1	1	0	0	0	0	0	0	1	33	15643579988480
bYVgDwLbJFIshhAhem8b135928609401	10	-1.0	-1.0	1	24	22	8	2	12	0	18	1	69	314	630	251	1	0	7	7	1	0	1	0	7	7	1	0	1	3	5	1	3	5	0	5	5	1	17	57	4	5	1	3	3	1	6	0	2	0	2	100	28	3	3	0	0	0	0	0	0	1	6	15643579783621
7nj27wVCc39vh9jhWUct52c25430-7970-4f3d-baba-cd651d9285d310	10	-1.0	-1.0	1	3	3	3	0	0	0	3	1	311	311	205	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	2	1	1	2	0	0	1	0	0	0	0	1	1	1	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	15643579930910
HvjKuOJMi7FlcXA8DbFx1016214101	10	10	-1.0	1	30	28	25	3	0	0	23	10	69	69	722	184	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	3	1	1	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	16	0	16	0	0	0	0	0	0	0	0	0	0	1	459	15643598065331
2aojYe3C8qwXtstCSMGr2064893901	10	-1.0	-1.0	1	9	8	8	0	0	0	8	3	118	118	184	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	2	1	7	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	469	15643594412640
Mj4rOiIWik5WTwonrWLH1080501	10	-1.0	-1.0	1	64	57	41	1	15	0	47	12	109	220	810	-1.0	1	1	9	10	0	0	1	1	9	10	0	0	1	1	1	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	4	0	4	0	0	0	0	0	0	0	0	0	0	1	7	15643639596731
4IZJA1H5lWpkF963NZEv43886933_9xiu01	10	10	-1.0	1	2	2	2	0	0	0	2	0	53	53	122	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	3	3	1	3	3	0	0	0	0	0	0	0	0	1	2	7	1	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	245	15643634839660
Bf3Q8reD2N38Bpq6Jy6g0:1840339:177761510	10	-1.0	-1.0	1	188	161	58	2	101	0	56	11	221	1370	939	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	0	10	12	3	-1.0	1	1	1	1	1	1	0	1	8	1	1	1	1	0	0	0	0	0	0	0	27	0	27	0	0	0	0	0	0	0	0	0	0	1	86	15643636146141
R9nfsuGlI3vwlfwGs2SD685411010	10	-1.0	-1.0	1	32	26	21	1	4	0	27	10	236	274	517	243	1	1	7	8	-1	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	2	21	144	2	21	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	15643606944621
3QA3hRwCdJQIZYNksC6j10714404801	10	-1.0	-1.0	1	3	3	3	0	0	0	3	0	65	65	174	174	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	2	4	1	2	5	0	0	0	0	0	0	0	0	1	1	1	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	15	15643598756370
8pFcyIU56uxTpk0zbK0z82324310	10	-1.0	-1.0	1	7	6	6	0	0	0	7	2	80	80	223	223	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	2	157	15643639322350
3QA3hRwCdJQIZYNksC6j10135028001	10	-1.0	-1.0	1	3	3	3	0	0	0	3	1	22	22	231	168	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	2	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	46	15643632698750
A6cLh9lyyPIdPsxbqv3U10617255101	10	-1.0	-1.0	1	9	8	8	0	0	0	9	2	154	154	99	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	807	15643593553480
8pFcyIU56uxTpk0zbK0z616626210	10	-1.0	-1.0	1	2	2	2	0	0	0	2	0	1327	1327	176	176	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	3	1	1	3	0	0	1	0	0	0	0	1	1	1	3	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	46	15643580864500
ZTHh2Nk7JT4K99J7X4io519329547C3489769524E8682C01	10	10	-1.0	1	12	5	5	0	0	0	7	1	40	40	235	222	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	13	24	2	14	29	0	10	20	0	0	0	0	20	1	11	21	1	17	0	21	0	21	0	0	0	0	0	0	0	0	0	0	1	33	15643618632010
WHj9Bxzdjrnperz32HMH1586555910701	10	-1.0	-1.0	1	27	25	25	0	0	0	23	6	79	79	305	305	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	3	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	4	15643593151740
TKWQ4vmgC3PJLGDTMIoJ8081926301	10	-1.0	-1.0	1	33	28	11	16	1	0	29	5	103	113	647	218	1	11	1	12	-1	-1.0	1	11	1	12	-1	-1.0	2	13	13	2	13	13	1	11	12	2	13	13	1	8	2	9	9	2	9	0	13	0	13	0	0	0	0	0	0	0	0	0	0	2	13	15643580878831
1LSK8wl2uyBr7oblW2Gz08468d046a0ca088d6e47ba06f7b431601	10	-1.0	-1.0	1	5	5	5	0	0	0	5	2	194	194	165	165	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	-1.00
3UWkWRbuQwzdaQElb6lt33316332c0b8d748cbfae91252004c6210	10	-1.0	-1.0	1	5	5	5	0	0	0	5	0	587	587	169	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	2	14	15643592786220
3kHDvmQMHMyhMkWHki4D266164874310	01	-1.0	-1.0	1	15	14	14	0	0	0	12	5	47	47	568	166	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	19	19	19	19	19	19	18	18	18	0	0	0	0	18	19	19	19	19	20	0	38	0	38	0	0	0	0	2	1	0	0	4	0	19	286	15643597717501
A6cLh9lyyPIdPsxbqv3U1022169501	10	-1.0	-1.0	1	28	25	24	0	1	0	28	9	275	289	352	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	51	15643581553560
KS5AgZw5QZi18RDPJsUr116677669510	10	-1.0	-1.0	1	42	35	23	1	11	0	32	7	104	165	566	-1.0	1	1	10	11	-1	0	1	1	10	11	-1	0	2	2	2	2	2	2	1	3	3	2	2	2	1	3	2	2	2	2	4	0	2	0	2	0	0	0	0	0	0	0	0	0	0	2	4	15643583048431
ZTHh2Nk7JT4K99J7X4io91032154713489F4194388466D01	10	10	-1.0	1	3	3	3	0	0	0	3	1	19	19	252	252	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	2	24	127	2	45	253	0	0	0	0	0	0	0	0	1	1	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	22	15643638589300
9rhWtpf6BxIc7JB1TAqm5d4c2de1726b287d4525b95b10	01	-1.0	-1.0	1	10	8	8	0	0	0	9	2	43	43	177	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	2	1	1	0	1	0	1	0	0	0	0	7	7	0	0	8	0	1	68	15643582317240
7tqUvUD6Zv1VRxWo2PGN77155926_15704701	10	10	-1.0	1	21	19	19	0	0	0	17	6	63	63	158	155	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	2	1	21	0	1	0	1	1	1	1	1	0	0	0	0	0	0	1	15	15643580350460
7tqUvUD6Zv1VRxWo2PGN77382623_2167101	10	10	-1.0	1	2	2	2	0	0	0	2	0	60	60	209	209	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	3	2	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	84	15643580685910
3QA3hRwCdJQIZYNksC6j13205107101	10	-1.0	-1.0	1	4	4	4	0	0	0	4	0	55	55	172	172	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	5	1	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	29	15643632487600
3UWkWRbuQwzdaQElb6lt0e552886371bfdee52a778c6d421548110	10	-1.0	-1.0	1	3	2	2	0	0	0	3	1	504	504	219	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	4	8	8	4	8	8	3	7	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	12	15643652383530
8pFcyIU56uxTpk0zbK0z139398810	10	-1.0	-1.0	1	3	3	3	0	0	0	3	1	63	63	223	223	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	325	15643606653670
7tMMb9ex8vO4KwaNsVJH65352829801	10	-1.0	-1.0	1	7	6	6	0	0	0	7	1	80	80	280	280	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	2	1	1	0	1	1	1	1	1	0	0	0	0	0	0	1	17	15643579949130
2PhhyBwkYCGi9e3tkM0n1_284311701	10	-1.0	-1.0	1	68	25	25	0	0	0	21	9	84	84	149	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	2	3	1	3	4	0	2	4	0	0	0	0	0	0	0	0	0	0	0	7	0	5	0	0	0	0	0	0	0	0	0	0	1	17	15643643881110
5GaT6MXu17EgMCUMrGyF197_1422310714_11030054510	10	-1.0	-1.0	1	16	14	14	0	0	0	14	2	135	135	180	180	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	1	0	0	2	1	172	15643598676590
Bf3Q8reD2N38Bpq6Jy6g0:1840339:189107610	10	-1.0	-1.0	1	184	157	58	2	97	0	56	11	233	1370	939	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	0	10	12	3	-1.0	1	1	1	1	1	1	0	1	7	1	1	1	1	0	0	0	0	0	0	0	12	0	12	0	0	0	0	0	0	0	0	0	0	1	70	15643639639071
7nj27wVCc39vh9jhWUctbed5e4a0-4ea6-48bb-8512-e79c5061ce1e10	10	-1.0	-1.0	1	16	15	5	1	9	0	12	1	69	153	599	-1.0	1	1	9	10	-1	0	1	1	9	10	-1	0	1	1	1	1	1	1	0	7	9	1	8	10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	302	15643611649691
tvKvkLCej9QB13y3flyR58d7e29aa22b9d00646864bd10	10	-1.0	-1.0	1	7	7	7	0	0	0	7	1	69	69	214	214	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	4	15643631665230
8pFcyIU56uxTpk0zbK0z402069210	10	-1.0	-1.0	1	5	4	4	0	0	0	3	1	21	21	213	213	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	2	2	2	2	2	0	0	0	0	0	0	0	0	3	3	0	0	0	0	2	4	15643585003820
8pFcyIU56uxTpk0zbK0z226584010	10	-1.0	-1.0	1	4	4	4	0	0	0	4	2	462	462	175	175	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	15643595302800
A6cLh9lyyPIdPsxbqv3U11960728201	10	-1.0	-1.0	1	1	1	1	0	0	0	1	0	110	77	249	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	9	1	4	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	260	15643600865140
